Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
Adam Smith,eng ENG,DF,34-242,8,7,477,5.3,0,1,1,0,0,0,1,0,0.0,0.0,0.4,0.4,2,15,9,0.00,0.19,0.19,0.00,0.19,0.00,0.08,0.08,0.00,0.08,Matches,Bournemouth
Eli Junior Kroupi,fr FRA,"FW,MF",19-187,13,5,451,5.0,5,0,5,5,0,0,1,0,2.8,2.8,0.4,3.2,6,1,29,1.00,0.00,1.00,1.00,1.00,0.56,0.09,0.64,0.56,0.64,Matches,Bournemouth
Veljko Milosavljević,rs SRB,DF,18-182,5,4,366,4.1,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,3,12,0,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches,Bournemouth
Amine Adli,ma MAR,"FW,MF",25-231,13,3,394,4.4,1,0,1,1,0,0,0,0,1.0,1.0,0.2,1.2,10,13,31,0.23,0.00,0.23,0.23,0.23,0.22,0.05,0.27,0.22,0.27,Matches,Bournemouth
James Hill,eng ENG,DF,23-351,9,2,306,3.4,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,3,17,8,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches,Bournemouth
Lewis Cook,eng ENG,"DF,MF",28-327,8,2,304,3.4,0,0,0,0,0,0,0,1,0.0,0.0,0.2,0.2,14,24,9,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.01,0.07,Matches,Bournemouth
Ryan Christie,sct SCO,MF,30-308,11,1,296,3.3,1,0,1,1,0,0,1,0,1.1,1.1,0.1,1.2,8,25,9,0.30,0.00,0.30,0.30,0.30,0.35,0.02,0.37,0.35,0.37,Matches,Bournemouth
Enes Ünal,tr TUR,"FW,MF",28-231,6,0,66,0.7,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,0,1,4,1.36,0.00,1.36,1.36,1.36,0.75,0.00,0.75,0.75,0.75,Matches,Bournemouth
Ben Gannon-Doak,sct SCO,FW,20-046,4,0,57,0.6,0,1,1,0,0,0,0,0,0.1,0.1,0.6,0.7,4,1,10,0.00,1.58,1.58,0.00,1.58,0.14,0.91,1.04,0.14,1.04,Matches,Bournemouth
Julio Soler,ar ARG,"FW,MF",20-314,2,0,22,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,Bournemouth
Hamed Junior Traorè,ci CIV,MF,25-314,1,0,17,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,0,0,0,0.00,5.29,5.29,0.00,5.29,0.00,1.10,1.10,0.00,1.10,Matches,Bournemouth
Ben Winterburn,eng ENG,MF,21-114,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,Bournemouth
Julian Araujo,mx MEX,DF,24-136,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
Philip Billing,dk DEN,MF,29-199,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
Malcom Dacosta,ec ECU,MF,17-254,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
Will Dennis,eng ENG,GK,25-170,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
Romain Faivre,fr FRA,"FW,MF",27-166,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
Remy Rees-Dottin,eng ENG,FW,19-296,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
Squad Total,,,25.8,17,187,1530,17.0,26,14,40,24,2,3,42,1,24.1,21.8,14.5,36.2,326,670,663,1.53,0.82,2.35,1.41,2.24,1.42,0.85,2.27,1.28,2.13,,Bournemouth
Opponent Total,,,26.9,17,187,1530,17.0,29,19,48,27,2,2,36,1,23.2,21.6,16.3,37.9,268,539,528,1.71,1.12,2.82,1.59,2.71,1.36,0.96,2.32,1.27,2.23,,Bournemouth
Joe Rodon,wls WAL,DF,28-066,17,17,1530.0,17.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.4,1.3,14.0,68.0,6.0,0.12,0.0,0.12,0.12,0.12,0.05,0.02,0.08,0.05,0.08,Matches,Leeds United
Jayden Bogle,eng ENG,DF,25-153,17,17,1482.0,16.5,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,0.7,1.4,30.0,45.0,62.0,0.0,0.06,0.06,0.0,0.06,0.05,0.04,0.09,0.05,0.09,Matches,Leeds United
Gabriel Gudmundsson,se SWE,DF,26-242,17,16,1380.0,15.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.9,0.9,1.8,2.7,44.0,51.0,60.0,0.0,0.0,0.0,0.0,0.0,0.06,0.12,0.17,0.06,0.17,Matches,Leeds United
Ethan Ampadu,wls WAL,MF,25-104,15,15,1319.0,14.7,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.8,0.8,0.1,0.9,19.0,60.0,15.0,0.07,0.0,0.07,0.07,0.07,0.05,0.01,0.06,0.05,0.06,Matches,Leeds United
Pascal Struijk,nl NED,DF,26-138,15,14,1269.0,14.1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.7,1.7,0.2,1.8,5.0,43.0,5.0,0.0,0.0,0.0,0.0,0.0,0.12,0.01,0.13,0.12,0.13,Matches,Leeds United
Anton Stach,de GER,MF,27-042,15,14,1181.0,13.1,3.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,1.7,1.7,2.6,4.3,24.0,61.0,37.0,0.23,0.15,0.38,0.23,0.38,0.13,0.2,0.33,0.13,0.33,Matches,Leeds United
Lucas Perri,br BRA,GK,28-017,12,12,1080.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds United
Dominic Calvert-Lewin,eng ENG,FW,28-286,15,11,1030.0,11.4,7.0,0.0,7.0,6.0,1.0,1.0,0.0,0.0,6.4,5.6,1.1,6.7,8.0,12.0,53.0,0.61,0.0,0.61,0.52,0.52,0.56,0.09,0.65,0.49,0.59,Matches,Leeds United
Noah Okafor,ch SUI,FW,25-217,14,11,858.0,9.5,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.4,2.4,0.8,3.2,28.0,22.0,68.0,0.21,0.0,0.21,0.21,0.21,0.25,0.09,0.34,0.25,0.34,Matches,Leeds United
Brenden Aaronson,us USA,"FW,MF",25-066,16,10,911.0,10.1,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,2.1,2.1,1.5,3.6,21.0,26.0,55.0,0.1,0.2,0.3,0.1,0.3,0.21,0.15,0.35,0.21,0.35,Matches,Leeds United
Sean Longstaff,eng ENG,MF,28-058,12,10,878.0,9.8,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,2.1,2.8,3.0,31.0,14.0,0.1,0.21,0.31,0.1,0.31,0.08,0.21,0.29,0.08,0.29,Matches,Leeds United
Ao Tanaka,jp JPN,MF,27-108,14,7,638.0,7.1,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.6,0.6,0.5,1.1,4.0,29.0,16.0,0.28,0.0,0.28,0.28,0.28,0.09,0.07,0.16,0.09,0.16,Matches,Leeds United
Jaka Bijol,si SVN,DF,26-325,8,7,622.0,6.9,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.6,3.0,11.0,0.0,0.14,0.14,0.29,0.14,0.29,0.03,0.06,0.09,0.03,0.09,Matches,Leeds United
Lukas Nmecha,de GER,FW,27-013,14,5,496.0,5.5,4.0,0.0,4.0,3.0,1.0,2.0,0.0,0.0,4.3,2.6,0.2,2.7,6.0,4.0,25.0,0.73,0.0,0.73,0.54,0.54,0.77,0.03,0.8,0.47,0.49,Matches,Leeds United
Karl Darlow,wls WAL,GK,35-080,5,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds United
Ilia Gruev,bg BUL,MF,25-235,9,4,395.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,1.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Leeds United
Daniel James,wls WAL,FW,28-047,10,4,354.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.6,1.4,17.0,10.0,41.0,0.0,0.0,0.0,0.0,0.0,0.19,0.16,0.35,0.19,0.35,Matches,Leeds United
Wilfried Gnonto,it ITA,"FW,MF",22-052,9,4,306.0,3.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.6,0.8,7.0,11.0,21.0,0.0,0.29,0.29,0.0,0.29,0.06,0.16,0.22,0.06,0.22,Matches,Leeds United
Joël Piroe,nl NED,"FW,MF",26-147,9,2,205.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,3.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.26,0.26,0.26,Matches,Leeds United
Jack Harrison,eng ENG,"FW,DF",29-037,11,1,269.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,8.0,10.0,17.0,0.0,0.0,0.0,0.0,0.0,0.09,0.13,0.23,0.09,0.23,Matches,Leeds United
James Justin,eng ENG,DF,27-307,9,1,167.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds United
Sam Byram,eng ENG,DF,32-102,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds United
Sebastiaan Bornauw,be BEL,DF,26-280,2,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds United
Harry Gray,eng ENG,FW,17-080,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds United
Illan Meslier,fr FRA,GK,25-300,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds United
Largie Ramazani,be BEL,"FW,MF",24-303,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds United
Squad Total,,,27.0,17,187,1530.0,17.0,24.0,9.0,33.0,22.0,2.0,3.0,27.0,0.0,23.9,21.4,13.8,35.2,245.0,516.0,509.0,1.41,0.53,1.94,1.29,1.82,1.41,0.81,2.22,1.26,2.07,,Leeds United
Opponent Total,,,26.6,17,187,1530.0,17.0,30.0,19.0,49.0,27.0,3.0,3.0,29.0,0.0,23.8,21.4,16.1,37.5,282.0,656.0,652.0,1.76,1.12,2.88,1.59,2.71,1.4,0.94,2.34,1.26,2.21,,Leeds United
Elliot Anderson,eng ENG,MF,23-051,17,17,1530.0,17.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,0.0,1.8,1.0,2.1,3.1,24.0,141.0,47.0,0.06,0.06,0.12,0.0,0.06,0.1,0.12,0.23,0.06,0.18,Matches,Nott'ham Forest
Nikola Milenković,rs SRB,DF,28-076,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,0.3,1.0,5.0,45.0,3.0,0.0,0.0,0.0,0.0,0.0,0.04,0.02,0.06,0.04,0.06,Matches,Nott'ham Forest
Neco Williams,wls WAL,DF,24-258,17,17,1530.0,17.0,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,1.5,2.5,32.0,65.0,78.0,0.06,0.06,0.12,0.06,0.12,0.06,0.09,0.15,0.06,0.15,Matches,Nott'ham Forest
Morgan Gibbs-White,eng ENG,"MF,FW",25-334,17,16,1421.0,15.8,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,1.1,5.2,35.0,96.0,119.0,0.19,0.06,0.25,0.19,0.25,0.26,0.07,0.33,0.26,0.33,Matches,Nott'ham Forest
Matz Sels,be BEL,GK,33-304,15,15,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Nott'ham Forest
Dan Ndoye,ch SUI,FW,25-063,15,14,996.0,11.1,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,1.0,1.8,42.0,25.0,95.0,0.09,0.09,0.18,0.09,0.18,0.07,0.09,0.16,0.07,0.16,Matches,Nott'ham Forest
Murillo,br BRA,DF,23-176,11,11,919.0,10.2,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.3,0.3,0.2,0.5,3.0,46.0,0.0,0.1,0.0,0.1,0.1,0.1,0.03,0.02,0.04,0.03,0.04,Matches,Nott'ham Forest
Ibrahim Sangaré,ci CIV,MF,28-025,13,11,865.0,9.6,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,0.7,0.7,0.9,1.7,10.0,58.0,5.0,0.21,0.21,0.42,0.21,0.42,0.08,0.1,0.17,0.08,0.17,Matches,Nott'ham Forest
Nicolò Savona,it ITA,DF,22-283,12,10,916.0,10.2,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.3,1.3,0.4,1.6,9.0,29.0,35.0,0.2,0.0,0.2,0.2,0.2,0.12,0.04,0.16,0.12,0.16,Matches,Nott'ham Forest
Igor Jesus,br BRA,FW,24-305,16,9,824.0,9.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.1,3.1,0.9,4.0,7.0,15.0,44.0,0.11,0.0,0.11,0.11,0.11,0.33,0.1,0.44,0.33,0.44,Matches,Nott'ham Forest
Callum Hudson-Odoi,eng ENG,FW,25-050,16,8,867.0,9.6,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,1.6,1.6,2.0,3.6,51.0,36.0,106.0,0.31,0.1,0.42,0.31,0.42,0.17,0.21,0.38,0.17,0.38,Matches,Nott'ham Forest
Morato,br BRA,DF,24-180,9,8,709.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nott'ham Forest
Chris Wood,nz NZL,FW,34-020,8,7,540.0,6.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.7,2.7,0.2,2.9,0.0,7.0,16.0,0.33,0.0,0.33,0.33,0.33,0.45,0.03,0.48,0.45,0.48,Matches,Nott'ham Forest
Douglas Luiz,br BRA,MF,27-232,6,5,263.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.6,5.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.2,0.21,0.01,0.21,Matches,Nott'ham Forest
Omari Hutchinson,eng ENG,FW,22-058,12,4,569.0,6.3,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,2.0,3.2,33.0,15.0,56.0,0.0,0.32,0.32,0.0,0.32,0.19,0.31,0.5,0.19,0.5,Matches,Nott'ham Forest
Nicolás Domínguez,ar ARG,"FW,MF",27-182,8,4,264.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.3,0.7,3.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.23,0.12,0.23,Matches,Nott'ham Forest
Ola Aina,ng NGA,DF,29-080,3,3,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,5.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06,Matches,Nott'ham Forest
Oleksandr Zinchenko,ua UKR,DF,29-012,4,3,263.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,8.0,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.01,0.16,0.17,0.01,0.17,Matches,Nott'ham Forest
John,br BRA,GK,29-317,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nott'ham Forest
Dilane Bakwa,fr FRA,"FW,MF",23-123,4,2,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,6.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.07,0.2,0.27,0.07,0.27,Matches,Nott'ham Forest
Ryan Yates,eng ENG,MF,28-036,11,1,307.0,3.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,1.0,16.0,3.0,0.0,0.29,0.29,0.0,0.29,0.01,0.04,0.05,0.01,0.05,Matches,Nott'ham Forest
Taiwo Awoniyi,ng NGA,FW,28-137,5,1,154.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.11,0.09,0.2,0.11,0.2,Matches,Nott'ham Forest
James Mcatee,eng ENG,"MF,FW",23-070,6,1,153.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,5.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.01,0.21,0.22,0.01,0.22,Matches,Nott'ham Forest
Jair Cunha,br BRA,DF,20-295,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nott'ham Forest
Arnaud Kalimuendo,fr FRA,FW,23-341,8,0,89.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,4.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.36,0.01,0.37,0.36,0.37,Matches,Nott'ham Forest
Zach Abbott,eng ENG,DF,19-228,1,0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nott'ham Forest
Jota Silva,pt POR,FW,26-148,1,0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Nott'ham Forest
Willy Boly,ci CIV,DF,34-327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nott'ham Forest
Angus Gunn,sct SCO,GK,29-339,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Nott'ham Forest
Squad Total,,,26.3,17,187,1530.0,17.0,17.0,10.0,27.0,16.0,1.0,1.0,30.0,0.0,20.2,19.4,15.2,34.6,292.0,708.0,698.0,1.0,0.59,1.59,0.94,1.53,1.19,0.89,2.08,1.14,2.03,,Nott'ham Forest
Opponent Total,,,26.6,17,187,1530.0,17.0,25.0,15.0,40.0,21.0,4.0,4.0,35.0,1.0,24.2,21.1,17.2,38.4,271.0,636.0,629.0,1.47,0.88,2.35,1.24,2.12,1.43,1.01,2.44,1.24,2.26,,Nott'ham Forest
Jarrod Bowen,eng ENG,"FW,MF",29-007,17,17,1530,17.0,5,1,6,5,0,0,1,0,3.5,3.5,1.8,5.3,56,30,119,0.29,0.06,0.35,0.29,0.35,0.21,0.11,0.31,0.21,0.31,Matches,West Ham
El Hadji Malick Diouf,sn SEN,DF,20-364,16,15,1387,15.4,0,3,3,0,0,0,3,0,0.4,0.4,0.8,1.2,18,36,63,0.00,0.19,0.19,0.00,0.19,0.03,0.05,0.08,0.03,0.08,Matches,West Ham
Lucas Paquetá,br BRA,"MF,FW",28-122,15,15,1286,14.3,3,0,3,2,1,1,7,1,1.9,1.1,1.7,2.8,9,88,50,0.21,0.00,0.21,0.14,0.14,0.13,0.12,0.25,0.08,0.20,Matches,West Ham
Max Kilman,eng ENG,DF,28-218,15,14,1264,14.0,0,0,0,0,0,0,3,0,0.5,0.5,0.2,0.7,4,30,1,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Matches,West Ham
Mateus Fernandes,pt POR,"MF,FW",21-170,15,14,1145,12.7,2,1,3,2,0,0,1,0,0.9,0.9,1.1,2.1,16,43,18,0.16,0.08,0.24,0.16,0.24,0.07,0.09,0.16,0.07,0.16,Matches,West Ham
Alphonse Areola,fr FRA,GK,32-303,13,13,1170,13.0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.08,0.08,0.00,0.08,0.00,0.00,0.00,0.00,0.00,Matches,West Ham
Jean-Clair Todibo,fr FRA,DF,25-362,12,12,1026,11.4,0,1,1,0,0,0,2,0,0.0,0.0,0.3,0.4,7,27,2,0.00,0.09,0.09,0.00,0.09,0.00,0.03,0.03,0.00,0.03,Matches,West Ham
Aaron Wan-Bissaka,cd COD,DF,28-031,12,11,1011,11.2,0,0,0,0,0,0,2,0,0.0,0.0,0.6,0.6,24,37,50,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,West Ham
Crysencio Summerville,nl NED,"FW,MF",24-058,12,11,876,9.7,0,1,1,0,0,0,3,0,1.6,1.6,0.3,1.9,21,27,54,0.00,0.10,0.10,0.00,0.10,0.17,0.03,0.20,0.17,0.20,Matches,West Ham
Konstantinos Mavropanos,gr GRE,DF,28-016,11,9,867,9.6,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,2,23,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches,West Ham
Freddie Potts,eng ENG,MF,22-106,12,7,736,8.2,0,1,1,0,0,0,1,0,0.2,0.2,1.1,1.3,3,25,7,0.00,0.12,0.12,0.00,0.12,0.03,0.13,0.15,0.03,0.15,Matches,West Ham
Callum Wilson,eng ENG,FW,33-303,14,6,624,6.9,4,1,5,4,0,0,0,0,3.0,3.0,0.2,3.2,10,6,28,0.58,0.14,0.72,0.58,0.72,0.43,0.03,0.46,0.43,0.46,Matches,West Ham
Kyle Walker-Peters,eng ENG,DF,28-258,12,6,605,6.7,1,0,1,1,0,0,1,0,1.1,1.1,0.1,1.2,14,17,22,0.15,0.00,0.15,0.15,0.15,0.17,0.01,0.18,0.17,0.18,Matches,West Ham
Tomáš Souček,cz CZE,"MF,FW",30-303,14,6,574,6.4,2,0,2,2,0,0,0,1,2.3,2.3,0.0,2.3,2,17,11,0.31,0.00,0.31,0.31,0.31,0.36,0.00,0.36,0.36,0.36,Matches,West Ham
Soungoutou Magassa,fr FRA,MF,22-080,11,6,529,5.9,1,0,1,1,0,0,2,0,0.3,0.3,0.1,0.3,3,13,6,0.17,0.00,0.17,0.17,0.17,0.05,0.01,0.06,0.05,0.06,Matches,West Ham
James Ward-Prowse,eng ENG,MF,31-056,5,5,413,4.6,0,0,0,0,0,0,0,0,0.1,0.1,0.9,1.0,1,20,8,0.00,0.00,0.00,0.00,0.00,0.03,0.20,0.23,0.03,0.23,Matches,West Ham
Niclas Füllkrug,de GER,FW,32-321,8,5,409,4.5,0,0,0,0,0,0,0,0,0.9,0.9,0.7,1.5,1,6,16,0.00,0.00,0.00,0.00,0.00,0.19,0.14,0.33,0.19,0.33,Matches,West Ham
Mads Hermansen,dk DEN,GK,25-169,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,West Ham
Oliver Scarles,eng ENG,"DF,MF",20-015,3,3,132,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,West Ham
Nayef Aguerd,ma MAR,DF,29-272,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,9,0,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05,Matches,West Ham
Guido Rodríguez,ar ARG,MF,31-259,5,2,168,1.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,8,4,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches,West Ham
Andy Irving,sct SCO,MF,25-228,7,2,158,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.3,2,12,2,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.15,Matches,West Ham
Luis Guilherme,br BRA,"FW,MF",19-321,5,1,125,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,2,5,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches,West Ham
Igor,br BRA,DF,27-323,4,1,105,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Matches,West Ham
Callum Marshall,nir NIR,FW,21-029,2,0,60,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19,Matches,West Ham
Ezra Mayers,bb BRB,DF,18-345,2,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.55,0.00,0.55,Matches,West Ham
Mohamadou Kanté,fr FRA,"MF,FW",20-098,2,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.41,0.00,0.41,0.41,0.41,Matches,West Ham
Edson Álvarez,mx MEX,"DF,MF",28-064,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West Ham
George Earthy,eng ENG,MF,21-113,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West Ham
Łukasz Fabiański,pl POL,GK,40-253,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West Ham
Airidas Golambeckis,eng ENG,DF,18-053,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,West Ham
